LAMMPS (10 Feb 2015)
Reading data file ...
  triclinic box = (0 0 0) to (5.3376 5.3376 53.3755) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  40 atoms
20 atoms in group magnesium
20 atoms in group oxygen
Setting atom values ...
  20 settings made for charge
Setting atom values ...
  20 settings made for charge
PPPM initialization ...
  G vector (1/distance) = 0.338614
  grid = 10 10 48
  stencil order = 5
  estimated absolute RMS force accuracy = 9.91664e-05
  estimated relative force accuracy = 6.88672e-06
  using double precision FFTs
  3d grid and FFT values/proc = 15317 4800
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 11
Setting up minimization ...
Memory usage per processor = 5.60484 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz eatoms 
      35   -783.41955       5.3376       5.3376      53.3755            0            0            0    107775.98    157740.52    157740.52     7846.894 1.9809974e-10 -7.7453105e-08 -1.8336788e-07   -783.41955 
      36   -783.42362       5.3376       5.3376      53.3755            0            0            0    106456.82     156100.9     156100.9     7168.657 -4.9912513e-11 3.6492153e-07 8.5073913e-07   -783.42362 
      37   -783.43069       5.3376       5.3376      53.3755            0            0            0    103473.65    152646.13    152646.13    5128.7123 2.5153393e-10 2.4123775e-07 5.8477184e-07   -783.43069 
      38   -783.43499       5.3376       5.3376      53.3755            0            0            0    103161.07     152107.5     152107.5    5268.1995 7.4344709e-11 -6.4770725e-08 -1.4173701e-07   -783.43499 
      39   -783.45916       5.3376       5.3376      53.3755            0            0            0    106176.68    155787.42    155787.42    6955.1968 8.4679529e-12 -8.8750728e-07 -2.1565312e-06   -783.45916 
      40   -783.47372       5.3376       5.3376      53.3755            0            0            0    106505.04    156875.23    156875.23    5764.6776 -2.4550245e-10 -4.1011118e-07 -1.0615377e-06   -783.47372 
      41   -783.47968       5.3376       5.3376      53.3755            0            0            0    106990.71    157342.91    157342.91     6286.291 2.4383666e-10 3.0678086e-07 7.3400489e-07   -783.47968 
      42   -783.48842       5.3376       5.3376      53.3755            0            0            0    105735.82    155579.99    155579.99    6047.4871 -4.7799379e-11 3.0262964e-07 8.3137253e-07   -783.48842 
      43   -783.49634       5.3376       5.3376      53.3755            0            0            0    102923.68    152433.52    152433.52    3904.0087 -8.0544821e-12 -6.0614369e-08 -2.4916226e-08   -783.49634 
      44   -783.49889       5.3376       5.3376      53.3755            0            0            0    102749.14    152233.87    152233.87    3779.6643 -1.3008382e-12 -8.7190378e-08 -2.8682998e-07   -783.49889 
      45   -783.50274       5.3376       5.3376      53.3755            0            0            0    103403.02    152998.97    152998.97    4211.1194 -4.5348904e-12 3.7688563e-08 -1.0138461e-07   -783.50274 
      46   -783.50919       5.3376       5.3376      53.3755            0            0            0    104526.37     154653.1     154653.1    4272.8901 2.0276968e-11 2.2544138e-07 5.4260934e-07   -783.50919 
      47   -783.51157       5.3376       5.3376      53.3755            0            0            0    104793.48     154938.6     154938.6    4503.2374 1.6820839e-11 -1.0473954e-08 3.7891044e-08   -783.51157 
      48   -783.51957       5.3376       5.3376      53.3755            0            0            0    104184.21     154195.4     154195.4    4161.8278 -4.4373565e-11 -7.9634333e-07 -1.8679247e-06   -783.51957 
      49   -783.53259       5.3376       5.3376      53.3755            0            0            0    101716.12    151635.53    151635.53    1877.2963 2.4743209e-11 -3.7143211e-07 -1.0028709e-06   -783.53259 
      50   -783.53928       5.3376       5.3376      53.3755            0            0            0    101511.06    151212.35    151212.35    2108.4754 -7.9643493e-11 1.8478422e-07 3.4454679e-07   -783.53928 
      51   -783.55031       5.3376       5.3376      53.3755            0            0            0    102069.43    151714.59    151714.59    2779.1018 2.8888902e-12 3.6949649e-07 1.0434158e-06   -783.55031 
      52   -783.55743       5.3376       5.3376      53.3755            0            0            0    101131.75    151096.31    151096.31    1202.6442 -3.3521043e-11 1.144297e-07 5.9890584e-07   -783.55743 
      53    -783.5605       5.3376       5.3376      53.3755            0            0            0     101217.9    151246.22    151246.22    1161.2643 8.1341437e-12 -1.3759898e-07 -3.8216188e-07    -783.5605 
      54   -783.56232       5.3376       5.3376      53.3755            0            0            0    101842.93    151780.21    151780.21    1968.3675 -1.427534e-10 -4.8666786e-08 -2.6830352e-07   -783.56232 
      55   -783.56593       5.3376       5.3376      53.3755            0            0            0     101557.5    151608.31    151608.31    1455.8729 4.8371934e-11 2.1414433e-07 4.2579268e-07   -783.56593 
      56   -783.56683       5.3376       5.3376      53.3755            0            0            0    101165.67    151281.94    151281.94    933.11889 -3.5755504e-11 9.1880809e-09 6.2562607e-08   -783.56683 
      57   -783.56791       5.3376       5.3376      53.3755            0            0            0    101401.32    151406.88    151406.88    1390.1851 2.7225618e-11 -2.4200129e-07 8.0395708e-08   -783.56791 
      58   -783.57023       5.3376       5.3376      53.3755            0            0            0    100972.87    150812.19    150812.19    1294.2233 3.0169072e-11 -2.3509899e-07 -0.00053692998   -783.57023 
      59   -783.57203       5.3376       5.3376      53.3755            0            0            0    100102.65    150061.18    150061.18    185.57872 1.0620896e-10 -2.7870273e-06 0.00050477908   -783.57203 
      60   -783.57351       5.3376       5.3376      53.3755            0            0            0    100242.16    150217.92    150217.92     290.6571 8.8880536e-11 -1.619193e-06 0.00032658545   -783.57351 
      61   -783.57596       5.3376       5.3376      53.3755            0            0            0    100998.93    150950.05    150950.05    1096.6832 2.5672604e-11 -0.00017203143 -8.4034677e-05   -783.57596 
      62   -783.57766       5.3376       5.3376      53.3755            0            0            0    100782.96     150883.3     150883.3    582.27347 -2.6656117e-07 0.00066405733 0.00013288462   -783.57766 
      63   -783.57795       5.3376       5.3376      53.3755            0            0            0    100620.29    150745.28    150745.28    370.30785 -7.326869e-11 -0.00026894925 -0.0012991551   -783.57795 
      64    -783.5783       5.3376       5.3376      53.3755            0            0            0    100663.97    150737.94    150737.94    516.02391 -7.4787069e-05 -0.0012111231 0.0027985099    -783.5783 
      65   -783.57856       5.3376       5.3376      53.3755            0            0            0    100548.27    150593.79    150593.79    457.22641 0.00030793949 0.00090621645 -0.00023375605   -783.57856 
      66   -783.57863       5.3376       5.3376      53.3755            0            0            0    100464.99    150518.28    150518.29    358.39046 -0.00015313983 0.00051406486 -0.00033793539   -783.57863 
      67   -783.57869       5.3376       5.3376      53.3755            0            0            0     100478.8    150531.93    150531.94    372.53567 -0.00097493319 -0.0023113699 -0.0025273762   -783.57869 
      68   -783.57874       5.3376       5.3376      53.3755            0            0            0    100528.18    150581.48    150581.48    421.58911 6.4856235e-05 0.0016119505 0.0017894089   -783.57874 
      69   -783.57885       5.3376       5.3376      53.3755            0            0            0    100525.85    150593.15    150593.15     391.2575 0.00068919707 -0.0023680287 0.0011493188   -783.57885 
      70    -783.5789       5.3376       5.3376      53.3755            0            0            0     100532.5    150603.19    150603.19    391.11042 -0.00040705541 0.0059711006 -0.0013365809    -783.5789 
      71   -783.57911       5.3376       5.3376      53.3755            0            0            0    100554.59    150625.32    150625.32    413.13557  0.003267429 0.0064215122 -0.011585675   -783.57911 
      72   -783.57926       5.3376       5.3376      53.3755            0            0            0     100520.5    150594.81     150594.8    371.88202 -0.0022729611 -0.00020345396 -0.0054545973   -783.57926 
      73   -783.57935       5.3376       5.3376      53.3755            0            0            0    100514.53    150584.49    150584.49    374.60752 -0.0015389567 -0.002863918 -0.00018280934   -783.57935 
      74   -783.57943       5.3376       5.3376      53.3755            0            0            0    100481.65     150536.5     150536.5    371.95685 -0.0015374738  0.022330316 -0.00067294281   -783.57943 
      75   -783.57949       5.3376       5.3376      53.3755            0            0            0    100439.35    150495.48    150495.48    327.09581 -0.0025154005  0.022211094 -0.0095380745   -783.57949 
      76   -783.57955       5.3376       5.3376      53.3755            0            0            0    100440.32    150497.92    150497.92    325.13201  0.002147573  0.012443692 -0.012098243   -783.57955 
      77   -783.57956       5.3376       5.3376      53.3755            0            0            0    100471.82    150530.11    150530.11    355.23924 -0.00017038731  0.015846051 -0.023862404   -783.57956 
      78   -783.57956       5.3376       5.3376      53.3755            0            0            0    100471.82    150530.11    150530.11    355.23924 -0.00017038732  0.015846051 -0.023862404   -783.57956 
Loop time of 0.334798 on 1 procs for 78 steps with 40 atoms

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
        -775.330868118     -783.579557659     -783.579557659
  Force two-norm initial, final = 6.38846 0.0316374
  Force max component initial, final = 2.29591 0.01163
  Final line search alpha, max atom move = 7.62939e-06 8.87295e-08
  Iterations, force evaluations = 78 175

Pair  time (%) = 0.099263 (29.6486)
Kspce time (%) = 0.225726 (67.4216)
Neigh time (%) = 0.00137115 (0.409544)
Comm  time (%) = 0.00434232 (1.297)
Outpt time (%) = 0.00283194 (0.845864)
Other time (%) = 0.00126338 (0.377356)

Nlocal:    40 ave 40 max 40 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1714 ave 1714 max 1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4464 ave 4464 max 4464 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4464
Ave neighs/atom = 111.6
Neighbor list builds = 4
Dangerous builds = 0
pyPosMat output section
tot_energy = -783.579557659104
num_atoms = 40
xx = 5.3376
yy = 5.3376
zz = 53.3755
xy = 0
xz = 0
yz = 0
pressure_total = 100471.822202432
press_xx = 150530.112434204
press_yy = 150530.114934505
press_zz = 355.239238587911
press_xy = -0.000170387315571545
press_xz = 0.0158460514016372
press_yz = -0.0238624042239856
ecoh = -19.5894889414776
lammps_sim_done
