      37   -5240.6182       12.574       12.574       12.574            0            0            0    441506.92    441506.91    441506.93    441506.92    31309.999    31310.005    31309.984   -5240.6182 
      38   -5246.4292       12.574       12.574       12.574            0            0            0    434734.01    434734.01    434734.01    434734.01    34810.023    34810.032    34810.013   -5246.4292 
      39   -5250.1839       12.574       12.574       12.574            0            0            0    431058.53    431058.52    431058.53    431058.54    30315.468     30315.47    30315.471   -5250.1839 
      40   -5252.8179       12.574       12.574       12.574            0            0            0    428433.21    428433.21    428433.21    428433.21    23655.856    23655.869    23655.864   -5252.8179 
      41   -5253.5804       12.574       12.574       12.574            0            0            0    427417.81    427417.81    427417.81    427417.82    25061.565    25061.568    25061.567   -5253.5804 
      42   -5254.4497       12.574       12.574       12.574            0            0            0    424980.96    424980.96    424980.96    424980.97    21910.501    21910.516    21910.489   -5254.4497 
      43   -5254.9363       12.574       12.574       12.574            0            0            0    423882.86    423882.85    423882.87    423882.86    21547.008    21547.014    21546.998   -5254.9363 
      44   -5255.1877       12.574       12.574       12.574            0            0            0    423184.73    423184.73    423184.73    423184.73    20105.502    20105.508    20105.501   -5255.1877 
      45   -5255.3145       12.574       12.574       12.574            0            0            0    422880.34    422880.34    422880.34    422880.34    20642.658    20642.667    20642.653   -5255.3145 
      46   -5255.4041       12.574       12.574       12.574            0            0            0    422479.61    422479.61    422479.61    422479.61    19730.927    19730.933    19730.917   -5255.4041 
      47   -5255.4875       12.574       12.574       12.574            0            0            0    422135.91    422135.92    422135.91    422135.91    19773.914    19773.934    19773.898   -5255.4875 
      48   -5255.5412       12.574       12.574       12.574            0            0            0    421912.65    421912.64    421912.64    421912.65    19279.284    19279.307    19279.276   -5255.5412 
      49   -5255.5716       12.574       12.574       12.574            0            0            0    421721.31     421721.3    421721.31     421721.3    19003.645    19003.654    19003.625   -5255.5716 
      50   -5255.5871       12.574       12.574       12.574            0            0            0    421545.33    421545.34    421545.33    421545.33    18467.266    18467.286    18467.248   -5255.5871 
      51   -5255.5976       12.574       12.574       12.574            0            0            0    421478.24    421478.23    421478.24    421478.24    18538.311    18538.332    18538.296   -5255.5976 
      52   -5255.6051       12.574       12.574       12.574            0            0            0     421452.9    421452.89     421452.9    421452.91    18433.638    18433.661    18433.612   -5255.6051 
      53   -5255.6098       12.574       12.574       12.574            0            0            0    421323.28    421323.28    421323.27    421323.28    18028.327    18028.375    18028.309   -5255.6098 
      54   -5255.6128       12.574       12.574       12.574            0            0            0     421228.7     421228.7    421228.68    421228.71    17949.296    17949.317    17949.256   -5255.6128 
      55   -5255.6163       12.574       12.574       12.574            0            0            0    421166.25    421166
