LAMMPS (10 Feb 2015)
Reading data file ...
  triclinic box = (0 0 0) to (13.4833 13.4833 13.4833) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  214 atoms
107 atoms in group magnesium
107 atoms in group oxygen
Setting atom values ...
  107 settings made for charge
Setting atom values ...
  107 settings made for charge
PPPM initialization ...
  G vector (1/distance) = 0.352261
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 6.40063e-05
  estimated relative force accuracy = 4.44499e-06
  using double precision FFTs
  3d grid and FFT values/proc = 29791 13824
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 11
Setting up minimization ...
Memory usage per processor = 7.83205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz eatoms 
      32   -4506.5245      13.4833      13.4833      13.4833            0            0            0    159199.51    173127.98    173127.98    131342.59    7844.6304    35.936352    35.946202   -4506.5245 
      33   -4506.8547      13.4833      13.4833      13.4833            0            0            0    165424.41    180062.51    180062.51    136148.22    8443.5392    50.183197    50.199193   -4506.8547 
      34   -4507.1707      13.4833      13.4833      13.4833            0            0            0    170345.03    185194.86    185194.85    140645.37    8664.5871    67.948864    67.972739   -4507.1707 
      35    -4507.546      13.4833      13.4833      13.4833            0            0            0    171359.28    185491.99    185491.97    143093.89    9050.1861    92.136619    92.178035    -4507.546 
      36   -4507.8318      13.4833      13.4833      13.4833            0            0            0    169874.15     183210.8    183210.76    143200.89    10212.751    117.32509    117.37998   -4507.8318 
      37   -4508.1686      13.4833      13.4833      13.4833            0            0            0    168146.59    180234.82    180234.81    143970.13    12122.989    162.89368    162.94707   -4508.1686 
      38   -4508.5126      13.4833      13.4833      13.4833            0            0            0    167900.92    178912.02    178912.01    145878.75    12890.973    214.57104    214.63922   -4508.5126 
      39   -4508.9443      13.4833      13.4833      13.4833            0            0            0    168061.96    178149.46    178149.46    147886.98     15034.43    297.86234    297.94563   -4508.9443 
      40   -4509.3832      13.4833      13.4833      13.4833            0            0            0    170360.38    180480.05    180480.06    150121.03     16373.06    428.19092    428.28668   -4509.3832 
      41   -4509.8711      13.4833      13.4833      13.4833            0            0            0    174867.67    186074.33    186074.38    152454.29    16371.497    595.20074    595.27585   -4509.8711 
      42   -4510.3656      13.4833      13.4833      13.4833            0            0            0    178856.31    190777.47     190777.5    155013.96    17295.636     809.0339    809.11876   -4510.3656 
      43   -4510.8736      13.4833      13.4833      13.4833            0            0            0    184299.58       197580    197580.05    157738.67    17438.012     1164.249    1164.3128   -4510.8736 
      44    -4511.431      13.4833      13.4833      13.4833            0            0            0    190990.58    205666.68    205666.75    161638.31      17206.4    1711.7088    1711.7262    -4511.431 
      45   -4511.9448      13.4833      13.4833      13.4833            0            0            0    197238.51    213298.27    213298.33    165118.92    17355.988    2324.9804    2324.9402   -4511.9448 
      46   -4512.4887      13.4833      13.4833      13.4833            0            0            0     203098.6    219395.42    219395.44    170504.93     16714.26    3072.3482    3072.2399   -4512.4887 
      47   -4513.0522      13.4833      13.4833      13.4833            0            0            0    206305.07    222011.05    222011.05    174893.09     16401.57    3864.6022    3864.3876   -4513.0522 
      48   -4513.5415      13.4833      13.4833      13.4833            0            0            0    206828.72    221065.36    221065.35    178355.44    14919.969    4623.7278    4623.4288   -4513.5415 
      49   -4513.9216      13.4833      13.4833      13.4833            0            0            0    207430.27    220464.57    220464.54     181361.7    14159.666    5419.1537    5418.7578   -4513.9216 
      50   -4514.4157      13.4833      13.4833      13.4833            0            0            0    208922.11    220837.76    220837.73    185090.84    12769.336    6314.1324    6313.5738   -4514.4157 
      51   -4514.9261      13.4833      13.4833      13.4833            0            0            0    211949.13    223779.61     223779.5    188288.27    10836.237    7382.6414    7381.9318   -4514.9261 
      52   -4515.4379      13.4833      13.4833      13.4833            0            0            0    216966.57     228294.5    228294.39     194310.8    11122.409    8288.3663    8287.4173   -4515.4379 
      53   -4515.8796      13.4833      13.4833      13.4833            0            0            0     217867.6    228651.61    228651.66    196299.53    12434.813    8280.7488    8279.6723   -4515.8796 
      54   -4516.3329      13.4833      13.4833      13.4833            0            0            0    219982.49    230881.56    230881.73    198184.17      12073.6    8172.6577    8171.4155   -4516.3329 
      55   -4516.6933      13.4833      13.4833      13.4833            0            0            0    224174.42    235249.24    235249.34    202024.68    12870.923    8104.7888    8103.2727   -4516.6933 
      56   -4517.0913      13.4833      13.4833      13.4833            0            0            0    229592.54    240327.06    240327.01    208123.55    13276.407     7884.482    7882.5461   -4517.0913 
      57   -4517.3767      13.4833      13.4833      13.4833            0            0            0    233982.71    244727.84    244727.66    212492.65    13721.328    7534.2679    7532.0463   -4517.3767 
      58   -4517.7322      13.4833      13.4833      13.4833            0            0            0    239399.74    250258.58    250258.46    217682.18    14147.379    7194.7041    7192.1382   -4517.7322 
      59   -4517.9858      13.4833      13.4833      13.4833            0            0            0    243704.15    254171.34    254171.29     222769.8    13293.005    6897.3437    6894.6066   -4517.9858 
      60    -4518.217      13.4833      13.4833      13.4833            0            0            0    248062.62    259053.76    259053.76    226080.34    12766.443    6686.8155    6683.8696    -4518.217 
      61   -4518.4095      13.4833      13.4833      13.4833            0            0            0     252082.5    262918.81     262918.9    230409.79    12131.937    6145.3274    6142.1603   -4518.4095 
      62    -4518.584      13.4833      13.4833      13.4833            0            0            0    255689.71    266728.54    266728.54    233612.05    11523.125     5747.655    5744.2402    -4518.584 
      63   -4518.8361      13.4833      13.4833      13.4833            0            0            0    261143.88    271818.88    271818.56     239794.2     11922.32    5078.5934    5074.9094   -4518.8361 
      64   -4519.0516      13.4833      13.4833      13.4833            0            0            0    264792.19     275499.9    275499.19    243377.48    11821.103    4335.2858    4331.3818   -4519.0516 
      65   -4519.3142      13.4833      13.4833      13.4833            0            0            0    268911.04    279675.63    279674.33    247383.16    12299.611    3638.8507    3635.0869   -4519.3142 
      66   -4519.5686      13.4833      13.4833      13.4833            0            0            0    272412.79    283464.25    283462.07    250312.06    12777.974    3008.3314    3004.5948   -4519.5686 
      67   -4519.8021      13.4833      13.4833      13.4833            0            0            0    275630.08    287344.71    287341.67    252203.87    12545.326    2506.3744    2502.4433   -4519.8021 
      68   -4520.0394      13.4833      13.4833      13.4833            0            0            0    277202.09    289241.05    289238.12    253127.11    12672.445    1893.4619    1888.9009   -4520.0394 
      69   -4520.2418      13.4833      13.4833      13.4833            0            0            0     278636.9    291169.69    291167.23    253573.79     12672.36    1674.8085    1669.6227   -4520.2418 
      70   -4520.4025      13.4833      13.4833      13.4833            0            0            0    278839.41    291924.38    291922.43    252671.41    12601.922    1611.0571     1605.453   -4520.4025 
      71   -4520.5552      13.4833      13.4833      13.4833            0            0            0    278356.67    291605.21    291603.36    251861.44    12621.898    1369.6305    1363.8689   -4520.5552 
      72      -4520.7      13.4833      13.4833      13.4833            0            0            0    277440.31    290776.73    290774.32    250769.89    12390.626    904.78995    898.40522      -4520.7 
      73   -4520.8687      13.4833      13.4833      13.4833            0            0            0    277175.74    289973.09    289970.32    251583.82    12306.738    -223.9899   -231.14398   -4520.8687 
      74   -4521.0224      13.4833      13.4833      13.4833            0            0            0    277000.38    289740.37    289737.39    251523.39      12456.8   -1385.3223   -1393.1606   -4521.0224 
      75    -4521.158      13.4833      13.4833      13.4833            0            0            0    277627.65    290149.73    290146.63    252586.59     11929.16   -2727.9457   -2736.2397    -4521.158 
      76   -4521.2723      13.4833      13.4833      13.4833            0            0            0    277856.88    290495.92    290491.65    252583.07    11665.097   -4072.7471   -4081.8804   -4521.2723 
      77   -4521.3655      13.4833      13.4833      13.4833            0            0            0    278106.64    290490.72    290483.84    253345.35    11276.872   -4959.2313    -4969.518   -4521.3655 
      78   -4521.4425      13.4833      13.4833      13.4833            0            0            0    277978.19    290133.34    290122.06    253679.16    11078.464   -5544.9527   -5556.3571   -4521.4425 
      79    -4521.509      13.4833      13.4833      13.4833            0            0            0    278143.09    290042.91    290027.07    254359.29    10782.099   -6020.4425   -6032.5915    -4521.509 
      80   -4521.5771      13.4833      13.4833      13.4833            0            0            0    277928.91     289574.6    289554.86    254657.26     10948.85   -6465.4268   -6478.2117   -4521.5771 
      81     -4521.65      13.4833      13.4833      13.4833            0            0            0     277656.6    289112.56    289090.88    254766.37    10994.171   -6945.1756   -6958.3787     -4521.65 
      82   -4521.7321      13.4833      13.4833      13.4833            0            0            0    277176.68    288553.17    288532.31    254444.57    11101.939   -7131.6708   -7145.7724   -4521.7321 
      83   -4521.8324      13.4833      13.4833      13.4833            0            0            0    276994.31    288327.69    288309.67    254345.56    10840.857   -7327.7767   -7343.0879   -4521.8324 
      84   -4521.9247      13.4833      13.4833      13.4833            0            0            0    276677.96    288112.18    288095.76    253825.93    10802.155   -7301.1791   -7317.3738   -4521.9247 
      85   -4522.0377      13.4833      13.4833      13.4833            0            0            0    276635.28    287998.33    287976.21     253931.3     10594.26   -7076.6602   -7094.5623   -4522.0377 
      86   -4522.1591      13.4833      13.4833      13.4833            0            0            0     276601.3    288149.97    288117.87    253536.05    10885.763   -6933.9096   -6953.0622   -4522.1591 
      87    -4522.312      13.4833      13.4833      13.4833            0            0            0    278123.29    289363.29    289317.44    255689.13    11884.041   -6647.1906   -6669.4786    -4522.312 
      88   -4522.4593      13.4833      13.4833      13.4833            0            0            0    279761.29    290992.61    290942.77     257348.5    13612.604   -6437.7235   -6462.9869   -4522.4593 
      89   -4522.6286      13.4833      13.4833      13.4833            0            0            0    281810.97     292788.5    292745.34    259899.06    14718.549   -6167.2744   -6193.5493   -4522.6286 
      90   -4522.8147      13.4833      13.4833      13.4833            0            0            0    283318.14    294520.73    294486.25    260947.44        16144   -5937.0636   -5962.3486   -4522.8147 
      91   -4523.0238      13.4833      13.4833      13.4833            0            0            0    284963.64    295882.03    295841.38    263167.49    16994.177   -5503.9487   -5529.8897   -4523.0238 
      92   -4523.2098      13.4833      13.4833      13.4833            0            0            0     285554.4    296339.55    296291.32    264032.31    18385.186   -4996.0532   -5022.7736   -4523.2098 
      93   -4523.3874      13.4833      13.4833      13.4833            0            0            0    286034.37    296300.48    296246.27    265556.36    19189.434   -4025.9693   -4052.0773   -4523.3874 
      94   -4523.5237      13.4833      13.4833      13.4833            0            0            0    285714.92    295785.14    295725.82     265633.8    19981.944   -3198.7767    -3223.339   -4523.5237 
      95     -4523.66      13.4833      13.4833      13.4833            0            0            0     285749.3    295451.36    295377.04    266419.49    20386.867   -2082.2155   -2103.1748     -4523.66 
      96    -4523.752      13.4833      13.4833      13.4833            0            0            0    285091.66     294716.9    294631.08    265927.01    21034.348   -1342.1627   -1360.2892    -4523.752 
      97    -4523.837      13.4833      13.4833      13.4833            0            0            0    284673.15    294014.81    293916.43     266088.2    21592.333   -801.75945   -817.47874    -4523.837 
      98   -4523.9004      13.4833      13.4833      13.4833            0            0            0     284012.8    293240.91    293138.04    265659.44    22320.709   -341.12389   -355.91477   -4523.9004 
      99    -4523.956      13.4833      13.4833      13.4833            0            0            0    283607.42     292738.1    292630.35     265453.8    22803.278    79.142097    65.553665    -4523.956 
     100    -4524.007      13.4833      13.4833      13.4833            0            0            0    283044.04    292227.17    292109.27    264795.67    23490.088    700.00041    688.82173    -4524.007 
     101   -4524.0523      13.4833      13.4833      13.4833            0            0            0    282823.79    291950.78    291819.74    264700.86     24152.84    1494.8142    1486.9716   -4524.0523 
     102   -4524.0988      13.4833      13.4833      13.4833            0            0            0    282838.47    291930.23    291780.07    264805.11    25107.815    2609.6256     2606.938   -4524.0988 
     103   -4524.1544      13.4833      13.4833      13.4833            0            0            0    283624.38    292691.55    292515.08     265666.5     26420.79    4255.2251    4260.4894   -4524.1544 
     104   -4524.2421      13.4833      13.4833      13.4833            0            0            0    285403.96    294828.52     294612.2    266771.15    28535.158    6838.6166    6854.3745   -4524.2421 
     105   -4524.3515      13.4833      13.4833      13.4833            0            0            0    287875.71    297699.33    297461.27    268466.55    30485.985    9330.3409    9339.1817   -4524.3515 
     106    -4524.596      13.4833      13.4833      13.4833            0            0            0    290413.04    300345.22    300051.66    270842.25    31427.355    11485.444    11492.408    -4524.596 
     107   -4524.7683      13.4833      13.4833      13.4833            0            0            0    292137.07    302026.15    301587.64    272797.43    32224.074    13107.275    13147.448   -4524.7683 
     108   -4524.9635      13.4833      13.4833      13.4833            0            0            0     295168.9    305052.76    304278.29    276175.66    32906.254     15219.22    15362.177   -4524.9635 
     109   -4525.0976      13.4833      13.4833      13.4833            0            0            0    296052.61    305912.04    305138.32    277107.47    33240.547    15647.714    15827.935   -4525.0976 
     110   -4525.3102      13.4833      13.4833      13.4833            0            0            0     297287.1    306953.64    306370.11    278537.54    34381.726    16494.084    16755.577   -4525.3102 
     111   -4525.4791      13.4833      13.4833      13.4833            0            0            0    298269.49    307805.88     307476.7    279525.88    34767.474    17210.591    17488.782   -4525.4791 
     112   -4525.6459      13.4833      13.4833      13.4833            0            0            0    300207.96    309728.97    309646.56    281248.36    35069.153    18015.866    18196.519   -4525.6459 
     113   -4525.8105      13.4833      13.4833      13.4833            0            0            0    302072.95     311708.4    311685.22    282825.22    35617.736    18662.946    18722.936   -4525.8105 
     114   -4525.9242      13.4833      13.4833      13.4833            0            0            0    303455.61    313230.15    313086.39    284050.28     36035.28    18976.474    18962.139   -4525.9242 
     115   -4526.0805      13.4833      13.4833      13.4833            0            0            0    306430.62    316551.64    316131.46    286608.76    36739.125    19397.393    19275.168   -4526.0805 
     116   -4526.1801      13.4833      13.4833      13.4833            0            0            0    308626.83    319024.35    318551.96    288304.18    37059.367    19626.984    19442.538   -4526.1801 
     117   -4526.2822      13.4833      13.4833      13.4833            0            0            0    310966.08    321757.44    321457.46    289683.33    37345.247    19873.958     19635.12   -4526.2822 
     118   -4526.3563      13.4833      13.4833      13.4833            0            0            0    312495.11    323485.13    323367.75    290632.46    37540.196    20218.956    19968.173   -4526.3563 
     119   -4526.4256      13.4833      13.4833      13.4833            0            0            0    313648.47    324469.32    324451.14    292024.94    37919.402    20612.312    20370.096   -4526.4256 
     120   -4526.5138      13.4833      13.4833      13.4833            0            0            0    315159.59    325709.65    325720.16    294048.96    38490.617    21216.614    21012.762   -4526.5138 
     121   -4526.6235      13.4833      13.4833      13.4833            0            0            0    317362.93    327508.76    327534.96    297045.07    38785.395    21894.313    21712.584   -4526.6235 
     122   -4526.7348      13.4833      13.4833      13.4833            0            0            0    319639.78    329363.58    329477.64    300078.11    39074.017    22497.053    22248.746   -4526.7348 
     123   -4526.8756      13.4833      13.4833      13.4833            0            0            0    322655.43    332288.72    332443.82    303233.75    38884.277    23135.854    22736.227   -4526.8756 
     124   -4527.0772      13.4833      13.4833      13.4833            0            0            0    326931.42    336534.46    336430.72    307829.07    38248.897    24043.682    23431.801   -4527.0772 
     125   -4527.3503      13.4833      13.4833      13.4833            0            0            0    330887.26    340151.11    339850.53    312660.13    37117.172    24267.778    23454.144   -4527.3503 
     126    -4527.798      13.4833      13.4833      13.4833            0            0            0    333316.62    342367.21    341978.27    315604.36    36036.121    23473.426    22607.337    -4527.798 
     127    -4528.499      13.4833      13.4833      13.4833            0            0            0    334634.98    343618.65    343267.43    317018.86    35232.914    22668.932    21878.885    -4528.499 
     128   -4529.3233      13.4833      13.4833      13.4833            0            0            0    335829.46    344512.15    343844.21    319132.02    34106.463    21338.678    20716.702   -4529.3233 
     129    -4530.244      13.4833      13.4833      13.4833            0            0            0    337663.62    346384.47     345199.6    321406.79    33262.733    19701.371    19166.494    -4530.244 
     130   -4531.1292      13.4833      13.4833      13.4833            0            0            0    338870.88    347098.26    345297.83    324216.55    32366.735    18094.873    17513.366   -4531.1292 
     131   -4532.0154      13.4833      13.4833      13.4833            0            0            0    341473.05    349745.75    347481.62    327191.77    31520.945    15887.265    15155.816   -4532.0154 
     132   -4532.8377      13.4833      13.4833      13.4833            0            0            0    343544.62    351726.37       349601    329306.48    30739.964    14768.135    14100.432   -4532.8377 
     133   -4533.5419      13.4833      13.4833      13.4833            0            0            0    345088.84    353128.17    351205.19    330933.17    30146.254    13556.199     13228.46   -4533.5419 
     134   -4534.3275      13.4833      13.4833      13.4833            0            0            0    344777.81    352504.38    350582.33    331246.71    30114.757    13504.955    13642.044   -4534.3275 
     135   -4535.1821      13.4833      13.4833      13.4833            0            0            0     344231.1    351084.54    349577.28    332031.48    30210.048    13179.715    13549.995   -4535.1821 
     136   -4536.0921      13.4833      13.4833      13.4833            0            0            0    343390.69       350446     348730.2    330995.89    30057.398    12635.941    13435.383   -4536.0921 
     137   -4537.0374      13.4833      13.4833      13.4833            0            0            0    341773.24    348512.17    347258.66    329548.89    29921.574    12231.065    13244.708   -4537.0374 
     138   -4538.3156      13.4833      13.4833      13.4833            0            0            0       340002    347009.63    345700.92    327295.46    30306.752    12125.216    13190.136   -4538.3156 
     139   -4539.6273      13.4833      13.4833      13.4833            0            0            0     338750.9    344962.71    345300.13    325989.87    30679.439    11714.021    11791.929   -4539.6273 
     140   -4540.8898      13.4833      13.4833      13.4833            0            0            0    337065.68    342706.51    344065.89    324424.63    31039.633    12016.968    11706.221   -4540.8898 
     141   -4542.1213      13.4833      13.4833      13.4833            0            0            0     336968.1    343013.14    344588.67    323302.49    30632.001     11454.22    11297.726   -4542.1213 
     142   -4543.3054      13.4833      13.4833      13.4833            0            0            0    337019.44     343495.2    344828.86    322734.27    29653.428     11786.84    11654.348   -4543.3054 
     143   -4544.5296      13.4833      13.4833      13.4833            0            0            0    337105.52    343737.11    344877.91    322701.55    28759.534    11903.209    12013.181   -4544.5296 
     144   -4546.0506      13.4833      13.4833      13.4833            0            0            0    337393.99    343927.02    343610.13    324644.83      27372.8    12053.722    12198.601   -4546.0506 
     145    -4547.686      13.4833      13.4833      13.4833            0            0            0    336656.64    341917.69    341328.08    326724.16    26635.896    12328.695    12335.808    -4547.686 
     146   -4549.0764      13.4833      13.4833      13.4833            0            0            0    335543.89     339744.3    339153.12    327734.24    24984.539     11993.42    11655.634   -4549.0764 
     147   -4550.4024      13.4833      13.4833      13.4833            0            0            0    334679.89    337936.98    336322.98     329779.7    24526.893    11406.309    11007.359   -4550.4024 
     148   -4551.7106      13.4833      13.4833      13.4833            0            0            0    334030.76     336780.8    334294.84    331016.63    24117.499    10433.069    9968.7178   -4551.7106 
     149   -4552.8392      13.4833      13.4833      13.4833            0            0            0    333358.16    335941.18    332374.42    331758.89    23580.327    9505.2686    9337.5108   -4552.8392 
     150   -4553.8209      13.4833      13.4833      13.4833            0            0            0    333033.26     336057.1    331636.91    331405.77     22747.17    8510.5537    8377.4614   -4553.8209 
     151   -4554.8308      13.4833      13.4833      13.4833            0            0            0    332459.32    335305.25    330276.33    331796.38    21748.965    7636.4797    7627.4179   -4554.8308 
     152   -4555.9502      13.4833      13.4833      13.4833            0            0            0    331945.36    335239.62    329382.67    331213.78    20485.765    6274.6173    6349.2387   -4555.9502 
     153   -4557.0273      13.4833      13.4833      13.4833            0            0            0    331202.23    334428.49    327649.93    331528.27     19244.46    5131.1297    5405.7974   -4557.0273 
     154   -4558.1358      13.4833      13.4833      13.4833            0            0            0    330527.48    333955.22    326336.58    331290.63    17770.678    3675.2368    4244.1313   -4558.1358 
     155   -4559.4119      13.4833      13.4833      13.4833            0            0            0    329552.99    332559.45    324288.47    331811.06    15600.304    2254.2006    3022.8863   -4559.4119 
     156   -4560.7231      13.4833      13.4833      13.4833            0            0            0    328452.88    331107.67    322752.44    331498.54    14055.593    865.35339     1761.845   -4560.7231 
     157   -4561.5586      13.4833      13.4833      13.4833            0            0            0    327608.37    329770.22       322313     330741.9    12879.891    99.063822    578.32004   -4561.5586 
     158   -4562.6945      13.4833      13.4833      13.4833            0            0            0    326419.13     327816.1    321172.02    330269.27    11578.933   -626.59253    -352.7161   -4562.6945 
     159   -4563.6199      13.4833      13.4833      13.4833            0            0            0    325412.31    326588.55    320157.43    329490.95    10244.064   -1501.3933   -1014.7843   -4563.6199 
     160     -4564.57      13.4833      13.4833      13.4833            0            0            0    324278.02    325432.69    319258.74    328142.63    9586.8388   -2084.6396   -1768.8272     -4564.57 
     161   -4565.6599      13.4833      13.4833      13.4833            0            0            0    322987.96    324086.06    317990.89    326886.92    8478.8755   -2758.3164   -2440.0246   -4565.6599 
     162   -4566.7651      13.4833      13.4833      13.4833            0            0            0    321663.01    323188.79    316716.65    325083.57    7267.0627   -3308.3854   -2924.8315   -4566.7651 
     163   -4567.7577      13.4833      13.4833      13.4833            0            0            0    320585.05    322539.12    315480.65    323735.37    6586.8824   -3651.8293    -3114.953   -4567.7577 
     164   -4568.7751      13.4833      13.4833      13.4833            0            0            0     319487.3    321992.82     314495.6    321973.49    5640.4469   -3657.4472   -3213.7687   -4568.7751 
     165   -4569.7901      13.4833      13.4833      13.4833            0            0            0    318478.61    321497.29    313446.76    320491.78    4981.0497   -3807.5741   -3071.6621   -4569.7901 
     166   -4570.8661      13.4833      13.4833      13.4833            0            0            0    317319.23    320718.57    312854.62     318384.5    4237.4507    -3468.577   -2994.7344   -4570.8661 
     167   -4571.8023      13.4833      13.4833      13.4833            0            0            0    316361.46    319950.37    312333.95    316800.07    3568.4204   -3585.4079   -2709.3091   -4571.8023 
     168   -4572.6618      13.4833      13.4833      13.4833            0            0            0     315304.2    318767.88    312331.25    314813.47    3006.6189   -3285.9438   -2641.7364   -4572.6618 
     169   -4573.4094      13.4833      13.4833      13.4833            0            0            0    314484.16    317628.19    312426.98    313397.31    2396.2056   -3329.1438   -2549.9178   -4573.4094 
     170   -4574.0843      13.4833      13.4833      13.4833            0            0            0    313467.44    316334.14     312916.6    311151.58    1917.8926   -2925.1033   -2485.9061   -4574.0843 
     171   -4574.8154      13.4833      13.4833      13.4833            0            0            0    312898.41    315458.63    313241.35    309995.26    1364.1011   -2991.2479   -2255.5889   -4574.8154 
