      59   -4629.3757      13.4833      13.4833      13.4833            0            0            0       317251       317251       317251       317251    14285.449    14285.415    14285.415   -4629.3757 
      60   -4629.3769      13.4833      13.4833      13.4833            0            0            0    317237.99    317237.99       317238    317237.99    14224.186    14224.161    14224.157   -4629.3769 
      61   -4629.3776      13.4833      13.4833      13.4833            0            0            0    317232.58    317232.57    317232.58    317232.58    14246.828    14246.799    14246.785   -4629.3776 
      62   -4629.3781      13.4833      13.4833      13.4833            0            0            0    317206.79    317206.79    317206.78    317206.79    14208.152    14208.122    14208.109   -4629.3781 
      63   -4629.3786      13.4833      13.4833      13.4833            0            0            0    317189.61    317189.61    317189.61    317189.61    14213.101    14213.061    14213.051   -4629.3786 
      64   -4629.3786      13.4833      13.4833      13.4833            0            0            0    317189.77    317189.77    317189.77    317189.78    14168.994    14168.942    14168.936   -4629.3786 
      65   -4629.3787      13.4833      13.4833      13.4833            0            0            0    317187.57    317187.57    317187.57    317187.58    14168.636    14168.577    14168.568   -4629.3787 
      66   -4629.3788      13.4833      13.4833      13.4833            0            0            0    317178.87    317178.86    317178.87    317178.88    14145.459    14145.392     14145.38   -4629.3788 
      67   -4629.3788      13.4833      13.4833      13.4833            0            0            0    317173.63    317173.63    317173.62    317173.64    14146.642    14146.571    14146.554   -4629.3788 
      68   -4629.3789      13.4833      13.4833      13.4833            0            0            0    317164.71     317164.7    317164.71    317164.72    14126.337    14126.248    14126.229   -4629.3789 
      69   -4629.3789      13.4833      13.4833      13.4833            0            0            0    317155.75    317155.75    317155.74    317155.76    14127.769    14127.666    14127.645   -4629.3789 
      70    -4629.379      13.4833      13.4833      13.4833            0            0            0     317147.6     317147.6     317147.6    317147.62    14118.272    14118.142    14118.118    -4629.379 
      71    -4629.379      13.4833      13.4833      13.4833            0            0            0     317147.6     317147.6     317147.6    317147.62    14118.272    14118.142    14118.118    -4629.379 
Loop time of 1.51509 on 1 procs for 71 steps with 216 atoms

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
        -4444.24781746     -4629.37895377     -4629.37895377
  Force two-norm initial, final = 129.862 0.0319546
  Force max component initial, final = 35.1358 0.0059473
  Final line search alpha, max atom move = 7.62939e-06 4.53743e-08
  Iterations, force evaluations = 71 164

Pair  time (%) = 0.69778 (46.0553)
Kspce time (%) = 0.765177 (50.5036)
Neigh time (%) = 0.0362005 (2.38933)
Comm  time (%) = 0.0089066 (0.587859)
Outpt time (%) = 0.00353003 (0.232991)
Other time (%) = 0.00349879 (0.230929)

Nlocal:    216 ave 216 max 216 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    3861 ave 3861 max 3861 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    51467 ave 51467 max 51467 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 51467
Ave neighs/atom = 238.273
Neighbor list builds = 8
Dangerous builds = 0
pyPosMat output section
tot_energy = -4629.37895376876
num_atoms = 216
xx = 13.4833
yy = 13.4833
zz = 13.4833
xy = 0
xz = 0
yz = 0
pressure_total = 317147.604476795
press_xx = 317147.598987396
press_yy = 317147.599249631
press_zz = 317147.61519336
press_xy = 14118.2718087923
press_xz = 14118.1420930604
press_yz = 14118.1183863112
ecoh = -21.4323099711515
lammps_sim_done
