      10   -5191.3542       12.574       12.574       12.574            0            0            0    34193.082    34306.504    34136.371    34136.371   -245.70405   -245.70405    1583.3296   -5191.3542 
      11   -5191.3964       12.574       12.574       12.574            0            0            0    34746.911    34535.242    34852.745    34852.745   -223.68586   -223.68586    1561.9354   -5191.3964 
      12   -5191.4357       12.574       12.574       12.574            0            0            0    35668.219    35105.694    35949.481    35949.481   -214.47625   -214.47625    1761.5829   -5191.4357 
      13   -5191.4893       12.574       12.574       12.574            0            0            0    37121.773    36004.036    37680.641    37680.641   -263.53959   -263.53959    2140.4045   -5191.4893 
      14   -5191.5325       12.574       12.574       12.574            0            0            0    38681.465    37253.123    39395.637    39395.637   -213.75419   -213.75419    2289.6275   -5191.5325 
      15   -5191.5916       12.574       12.574       12.574            0            0            0    41237.806    39451.512    42130.953    42130.953   -188.58907   -188.58907    2612.1137   -5191.5916 
      16   -5191.6341       12.574       12.574       12.574            0            0            0    43152.011    41244.232    44105.901    44105.901   -179.38106   -179.38106    2996.2318   -5191.6341 
      17    -5191.694       12.574       12.574       12.574            0            0            0    45613.672    43709.054    46565.981    46565.982   -131.31271   -131.31334    3460.1138    -5191.694 
      18    -5191.749       12.574       12.574       12.574            0            0            0    47957.022    45997.873    48936.594    48936.598    -138.6571   -138.65818    3882.6175    -5191.749 
      19   -5191.8277       12.574       12.574       12.574            0            0            0    51260.423    48917.117    52432.075    52432.078   -146.23533    -146.2348    4553.9507   -5191.8277 
      20   -5191.9189       12.574       12.574       12.574            0            0            0    55800.752    52544.094     57429.08    57429.083   -168.91102   -168.90849      5410.02   -5191.9189 
      21   -5192.0141       12.574       12.574       12.574            0            0            0    60713.444    56172.628     62983.84    62983.865   -237.18696   -237.19056    6118.3786   -5192.0141 
      22   -5192.1391       12.574       12.574       12.574            0            0            0     66663.54    60584.972    69702.834    69702.814   -665.67318   -665.67265    7420.8116   -5192.1391 
      23   -5192.2548       12.574       12.574       12.574            0            0            0    72015.252    64222.209    75911.771    75911.776   -1120.2137   -1120.2174    8319.1197   -5192.2548 
      24   -5192.4082       12.574       12.574       12.574            0            0            0     78090.16    68539.996    82865.253    82865.231   -1503.7017   -1503.7061    9983.9535   -5192.4082 
      25   -5192.5931       12.574       12.574       12.574            0            0            0    86259.586    74336.683    92221.036    92221.039   -2444.5699   -2444.5845     11781.19   -5192.5931 
      26   -5192.7804       12.574       12.574       12.574            0            0            0    93105.643    80019.588    99648.673    99648.667   -3801.5971   -3801.6016    14088.192   -5192.7804 
      27   -5193.0809       12.574       12.574       12.574            0            0            0     105918.5     90658.07    113548.72     113548.7   -5424.0684   -5424.0539    17283.867   -5193.0809 
      28    -5193.393       12.574       12.574       12.574            0            0            0     119135.3    102588.05    127408.91    127408.92   -6727.6024   -6727.5889    20259.476    -5193.393 
      29   -5193.9339       12.574       12.574       12.574            0            0            0    140352.47    123656.08    148700.68    148700.66   -9066.7235   -9066.7221    24506.009   -5193.9339 
      30   -5194.5313       12.574       12.574       12.574            0            0            0     163638.3    148371.51    171271.69     171271.7   -12260.438    -12260.45    29326.721   -5194.5313 
      31   -5195.4719       12.574       12.574       12.574            0            0            0    191194.85    177003.16     198290.7    198290.69   -15289.942    -15289.93    34673.937   -5195.4719 
      32   -5196.5689       12.574       12.574       12.574            0            0            0    212830.17    195459.25    221515.66    221515.62   -19310.986   -19310.981    39987.778   -5196.5689 
      33   -5197.4612       12.574       12.574       12.574            0            0            0    231132.46     209306.3    242045.54    242045.52   -22401.354   -22401.338    43286.646   -5197.4612 
      34   -5198.4673       12.574       12.574       12.574            0            0            0    247377.73    218943.22    261595.01    261594.95   -26890.955   -26890.942    48214.307   -5198.4673 
      35   -5199.1979       12.574       12.574       12.574            0            0            0    259296.77    227500.27    275195.05    275194.98   -29537.105   -29537.096    51719.238   -5199.1979 
      36   -5199.9927       12.574       12.574       12.574            0            0            0    271752.78    238596.49    288330.97    288330.89   -32599.725   -32599.731     55672.55   -5199.9927 
      37   -5200.8114       12.574       12.574       12.574            0            0            0    285150.74     251553.7    301949.27    301949.25   -35843.114   -35843.105    58606.071   -5200.8114 
      38   -5201.7126       12.574       12.574       12.574            0            0            0    300885.84    266036.41    318310.56    318310.54   -40544.388   -40544.383    60516.908   -5201.7126 
      39    -5203.021       12.574       12.574       12.574            0            0            0    319794.21    284850.32    337266.17    337266.14   -44619.079   -44619.081    61559.167    -5203.021 
      40   -5205.1512       12.574       12.574       12.574            0            0            0    335615.64     302235.7    352305.62    352305.59   -48009.659   -48009.644    62253.487   -5205.1512 
      41   -5207.0673       12.574       12.574       12.574            0            0            0    354482.31    327421.64    368012.69    368012.61   -49422.749   -49422.766    62685.938   -5207.0673 
      42     -5208.95       12.574       12.574       12.574            0            0            0     374220.3    354853.31    383903.85    383903.73   -49386.223   -49386.249    62601.583     -5208.95 
      43   -5210.7048       12.574       12.574       12.574            0            0            0    380075.03    361104.05    389560.52    389560.53   -49671.045    -49671.03    62009.047   -5210.7048 
      44   -5213.3312       12.574       12.574       12.574            0            0            0    393224.42     374489.2    402592.02    402592.04       -48952   -48951.977    59822.021   -5213.3312 
      45   -5215.2446       12.574       12.574       12.574            0            0            0    403685.59    385619.53    412718.65    412718.58   -47916.905    -47916.94    57650.451   -5215.2446 
      46   -5218.5574       12.574       12.574       12.574            0            0            0     419951.6    403308.51    428273.19     428273.1   -45072.065   -45072.086    52704.843   -5218.5574 
      47   -5223.1517       12.574       12.574       12.574            0            0            0    429237.79    416002.93    435855.21    435855.23   -41010.778   -41010.733    48118.944   -5223.1517 
      48    -5229.971       12.574       12.574       12.574            0            0            0    438710.72    430985.57    442573.34    442573.24   -31456.139   -31456.031     39816.69    -5229.971 
      49   -5241.2103       12.574       12.574       12.574            0            0            0    434965.99    430483.61     437207.2    437207.16   -25953.076   -25953.115    35375.928   -5241.2103 
      50   -5246.3578       12.574       12.574       12.574            0            0            0    429270.27    428288.28    429761.26    429761.26   -19277.527   -19277.489    27143.572   -5246.3578 
      51   -5252.6093       12.574       12.574       12.574            0            0            0    421322.59    420879.17     421544.3     421544.3   -11965.926   -11965.894    19429.444   -5252.6093 
      52   -5258.0461       12.574       12.574       12.574            0            0            0    412684.74    412024.89    413014.68    413014.65   -10056.297   -10056.356    16267.154   -5258.0461 
      53   -5261.7931       12.574       12.574       12.574            0            0            0    404911.67    405375.37    404679.84    404679.79    -5642.496   -5642.4849    10504.459   -5261.7931 
      54   -5266.3095       12.574       12.574       12.574            0            0            0    393739.31    394314.41    393451.75    393451.78   -1506.8979   -1506.8784    6582.2188   -5266.3095 
      55   -5268.0389       12.574       12.574       12.574            0            0            0    389981.16    389934
