LAMMPS (10 Feb 2015)
Reading data file ...
  triclinic box = (0 0 0) to (16.0127 16.0127 16.0127) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  214 atoms
107 atoms in group magnesium
107 atoms in group oxygen
Setting atom values ...
  107 settings made for charge
Setting atom values ...
  107 settings made for charge
PPPM initialization ...
  G vector (1/distance) = 0.342334
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000108759
  estimated relative force accuracy = 7.5529e-06
  using double precision FFTs
  3d grid and FFT values/proc = 29791 13824
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 11
Setting up minimization ...
Memory usage per processor = 7.83205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz eatoms 
      11   -4195.7852      16.0127      16.0127      16.0127            0            0            0    33439.147    34952.955    34952.955     30411.53   -1304.5691   0.32631783   0.32631783   -4195.7852 
      12   -4208.1581      16.0127      16.0127      16.0127            0            0            0     44538.72    47272.144    47272.144    39071.873   -2102.0274    1.0421976    1.0421976   -4208.1581 
      13    -4222.953      16.0127      16.0127      16.0127            0            0            0    62163.676    65484.745    65484.745    55521.536   -2926.9423    2.8872342    2.8872342    -4222.953 
      14   -4236.9473      16.0127      16.0127      16.0127            0            0            0    72459.476    76394.114    76394.114    64590.199    -3782.463    5.4870391    5.4870391   -4236.9473 
      15   -4250.1851      16.0127      16.0127      16.0127            0            0            0    88989.062    93226.249    93226.249    80514.686   -3740.4607     8.765493     8.765493   -4250.1851 
      16   -4262.0743      16.0127      16.0127      16.0127            0            0            0    100717.58    105027.96    105027.96    92096.818   -3168.7928     12.18495     12.18495   -4262.0743 
      17   -4274.2716      16.0127      16.0127      16.0127            0            0            0    115273.94    120197.91    120197.91    105425.99   -1710.5486    15.734602    15.734602   -4274.2716 
      18    -4289.103      16.0127      16.0127      16.0127            0            0            0    133980.93    139651.32    139651.32    122640.14    1442.5944    19.895869    19.895869    -4289.103 
      19   -4304.8852      16.0127      16.0127      16.0127            0            0            0    155874.48     162366.8     162366.8    142889.84    5307.0443    24.814772    24.814772   -4304.8852 
      20   -4320.8614      16.0127      16.0127      16.0127            0            0            0    174068.81    180092.03    180092.03    162022.37    8974.6553    27.222536    27.222536   -4320.8614 
      21   -4335.6327      16.0127      16.0127      16.0127            0            0            0    194904.16    201815.02    201815.02    181082.44    10060.158    26.697929    26.697929   -4335.6327 
      22   -4349.6638      16.0127      16.0127      16.0127            0            0            0    208390.79    215397.42    215397.42    194377.53    10982.241    26.721828    26.721828   -4349.6638 
      23   -4362.3828      16.0127      16.0127      16.0127            0            0            0    227787.32    236653.77    236653.77    210054.43    8714.6251    26.576365    26.576365   -4362.3828 
      24   -4372.6604      16.0127      16.0127      16.0127            0            0            0    236764.24    246276.81    246276.81    217739.09    7646.4925    32.973478    32.973478   -4372.6604 
      25   -4382.1096      16.0127      16.0127      16.0127            0            0            0    252010.79    262729.26    262729.26    230573.87    4909.3683    39.181771    39.181771   -4382.1096 
      26   -4391.5132      16.0127      16.0127      16.0127            0            0            0    258293.96    269480.43    269480.43    235921.03    4739.2635    49.617168    49.617168   -4391.5132 
      27   -4400.6145      16.0127      16.0127      16.0127            0            0            0    270207.43    282713.18    282713.18    245195.91    3214.5909    57.408153    57.408266   -4400.6145 
      28   -4408.1848      16.0127      16.0127      16.0127            0            0            0    269907.37    282378.57    282378.57    244964.98    2403.6377     67.76508    67.765028   -4408.1848 
      29   -4416.0746      16.0127      16.0127      16.0127            0            0            0    278682.67    292509.33    292509.33    251029.35   -950.09089    69.258002    69.258362   -4416.0746 
      30   -4424.9042      16.0127      16.0127      16.0127            0            0            0    281525.37    295167.17    295167.17    254241.76   -1928.5391     70.90457    70.904434   -4424.9042 
      31    -4430.151      16.0127      16.0127      16.0127            0            0            0     279349.2    293601.61    293601.61    250844.37   -761.23764    152.51888    152.52037    -4430.151 
      32   -4436.0357      16.0127      16.0127      16.0127            0            0            0    284870.37    298700.83    298700.83    257209.43   -1496.3037    193.33051    193.33147   -4436.0357 
      33   -4442.1894      16.0127      16.0127      16.0127            0            0            0     287268.3    301321.75    301321.75    259161.39    598.39176    254.40461    254.40389   -4442.1894 
      34   -4448.0477      16.0127      16.0127      16.0127            0            0            0    292856.83    308538.24    308538.24    261494.01    1985.6383    389.21715    389.21728   -4448.0477 
      35    -4454.218      16.0127      16.0127      16.0127            0            0            0    294568.36    310420.59    310420.59    262863.91    4816.0064    548.70777    548.70752    -4454.218 
      36   -4459.6532      16.0127      16.0127      16.0127            0            0            0    298957.41    315844.16    315844.15    265183.93    6151.0231    705.74449    705.74453   -4459.6532 
      37   -4464.6171      16.0127      16.0127      16.0127            0            0            0    300499.66    317449.17    317449.17    266600.63    8475.4885    699.40401    699.40658   -4464.6171 
      38   -4468.6651      16.0127      16.0127      16.0127            0            0            0    304201.95    321491.35    321491.34    269623.17    9369.1225    655.87549    655.87684   -4468.6651 
      39   -4472.7269      16.0127      16.0127      16.0127            0            0            0     304636.1     321712.6     321712.6    270483.12    11320.163    709.43413    709.43687   -4472.7269 
      40   -4476.4376      16.0127      16.0127      16.0127            0            0            0    307349.44    324491.56    324491.56     273065.2    12202.561    898.63439    898.63631   -4476.4376 
      41   -4479.9292      16.0127      16.0127      16.0127            0            0            0    307409.95    324320.63    324320.64    273588.57    12422.456    934.16594    934.16641   -4479.9292 
      42   -4484.5454      16.0127      16.0127      16.0127            0            0            0    310561.75    326797.96    326797.97    278089.32     14934.67     1179.945    1179.9503   -4484.5454 
      43   -4488.8774      16.0127      16.0127      16.0127            0            0            0    310972.18    326437.27    326437.27       280042    15244.955    1312.1725    1312.1743   -4488.8774 
      44   -4493.4937      16.0127      16.0127      16.0127            0            0            0    314600.95    328626.79     328626.8    286549.26    18576.468    1686.2351    1686.2418   -4493.4937 
      45   -4497.9582      16.0127      16.0127      16.0127            0            0            0    314647.91    327945.73    327945.73    288052.26    18407.517    1688.4329    1688.4346   -4497.9582 
      46   -4501.3342      16.0127      16.0127      16.0127            0            0            0    316144.07    328636.38    328636.37    291159.47     19155.57     1868.328    1868.3281   -4501.3342 
      47   -4504.5234      16.0127      16.0127      16.0127            0            0            0    315260.26    327887.69     327887.7     290005.4    19587.814    1548.0566    1548.0568   -4504.5234 
      48   -4507.6866      16.0127      16.0127      16.0127            0            0            0    317630.32    329171.71    329171.71    294547.53    20683.979     1927.641    1927.6453   -4507.6866 
      49   -4510.7606      16.0127      16.0127      16.0127            0            0            0    317060.53    328703.55    328703.56    293774.49    20701.161    1537.1783    1537.1782   -4510.7606 
      50   -4513.5166      16.0127      16.0127      16.0127            0            0            0     319891.1    330598.11    330598.12    298477.07    21412.263      1812.63    1812.6257   -4513.5166 
      51   -4515.9593      16.0127      16.0127      16.0127            0            0            0    318425.05    329885.19    329885.19    295504.75    20146.662    1032.6764    1032.6764   -4515.9593 
      52   -4518.6814      16.0127      16.0127      16.0127            0            0            0     321917.3    332271.17    332271.16    301209.57    20397.879    1279.1929     1279.198   -4518.6814 
      53   -4521.0171      16.0127      16.0127      16.0127            0            0            0    321565.06    332387.28    332387.31    299920.59    18585.077     1259.621    1259.6157   -4521.0171 
      54   -4522.9507      16.0127      16.0127      16.0127            0            0            0    324317.44    333448.43    333448.43    306055.46    18114.638    906.50533    906.50449   -4522.9507 
      55    -4524.414      16.0127      16.0127      16.0127            0            0            0    326428.28    335227.87    335227.85    308829.11    16847.014    504.82071      504.827    -4524.414 
      56   -4525.7261      16.0127      16.0127      16.0127            0            0            0    324841.87    335240.74    335240.75    304044.12    15510.184    455.15323    455.15581   -4525.7261 
      57   -4526.3434      16.0127      16.0127      16.0127            0            0            0    326927.36    336455.07    336455.11    307871.91    14876.569    1586.7481    1586.7508   -4526.3434 
      58   -4527.2693      16.0127      16.0127      16.0127            0            0            0    328592.11    336523.55    336523.57    312729.21    14054.667    1570.7202    1570.7157   -4527.2693 
      59   -4528.3115      16.0127      16.0127      16.0127            0            0            0       328334    336169.25    336169.24    312663.51    12165.819    702.70367    702.69601   -4528.3115 
      60   -4529.5696      16.0127      16.0127      16.0127            0            0            0    330905.69    338139.21    338139.21    316438.65    10095.845    824.21049    824.21183   -4529.5696 
      61   -4530.1709      16.0127      16.0127      16.0127            0            0            0    332684.43     338830.3    338830.31    320392.66    10383.776    1137.8604    1137.8586   -4530.1709 
      62   -4530.8099      16.0127      16.0127      16.0127            0            0            0    331632.36    337562.44    337562.46     319772.2    9961.4893     779.2298    779.21636   -4530.8099 
      63   -4531.5788      16.0127      16.0127      16.0127            0            0            0    332392.03    338030.79    338030.81    321114.49    10227.499    1083.5749    1083.5546   -4531.5788 
      64   -4532.0776      16.0127      16.0127      16.0127            0            0            0    332872.97    337687.99    337688.01    323242.91    9806.3163    777.84042    777.83936   -4532.0776 
      65    -4532.545      16.0127      16.0127      16.0127            0            0            0    330377.26    334994.98    334995.02    321141.79    7970.7279     1144.766    1144.7604    -4532.545 
      66   -4533.1288      16.0127      16.0127      16.0127            0            0            0    330393.03    334522.04    334522.07    322134.96    7708.8938    2144.3072    2144.2914   -4533.1288 
      67   -4534.0444      16.0127      16.0127      16.0127            0            0            0    331657.99    336124.21    336124.25    322725.51    6704.1542    1880.2072     1880.209   -4534.0444 
      68   -4534.8382      16.0127      16.0127      16.0127            0            0            0    332043.62    336808.92    336809.03    322512.92    4583.0331    1762.7536    1762.7234   -4534.8382 
      69   -4535.4882      16.0127      16.0127      16.0127            0            0            0    333798.31    338243.65    338243.75    324907.51    4090.5941    1150.3629    1150.3539   -4535.4882 
      70   -4536.0717      16.0127      16.0127      16.0127            0            0            0    334096.43    338276.81    338276.85    325735.62    4564.6782    1311.9182    1311.9295   -4536.0717 
      71   -4536.4507      16.0127      16.0127      16.0127            0            0            0    334008.65    338230.65    338230.79    325564.51    3456.7362    2079.5896    2079.5422   -4536.4507 
      72   -4536.9223      16.0127      16.0127      16.0127            0            0            0    334946.43    338627.83    338627.94    327583.53    1761.7544    1887.0237    1887.0467   -4536.9223 
      73   -4537.3933      16.0127      16.0127      16.0127            0            0            0    335143.83    338348.03    338347.98    328735.48    1919.7293    1263.0012      1263.11   -4537.3933 
      74    -4537.907      16.0127      16.0127      16.0127            0            0            0    334703.84    338151.69    338151.85    327807.98    729.74622    1012.3298    1012.2433    -4537.907 
      75   -4538.4444      16.0127      16.0127      16.0127            0            0            0    336949.65    340499.83    340499.79    329849.35   -827.61594    298.55036    298.60444   -4538.4444 
      76   -4539.0141      16.0127      16.0127      16.0127            0            0            0     337411.2    341454.22    341453.72    329325.68   -2037.2621   -549.35756   -549.08148   -4539.0141 
      77   -4539.4427      16.0127      16.0127      16.0127            0            0            0    336656.65    340850.95     340850.7     328268.3   -2379.5187   -627.28173   -627.40022   -4539.4427 
      78   -4539.8013      16.0127      16.0127      16.0127            0            0            0    337273.66    340727.95    340727.61    330365.44   -3128.1466   -693.59563   -693.62812   -4539.8013 
      79    -4540.247      16.0127      16.0127      16.0127            0            0            0    336735.06    340306.03    340305.67    329593.48    -5357.069   -1224.4499   -1224.1296    -4540.247 
      80   -4540.5863      16.0127      16.0127      16.0127            0            0            0    335404.68    339082.04    339081.93    328050.08   -4179.1551   -1290.8309   -1290.2219   -4540.5863 
      81   -4541.0643      16.0127      16.0127      16.0127            0            0            0    334323.81    337572.19    337572.02    327827.23    -3418.439   -1236.3407   -1235.3775   -4541.0643 
      82   -4541.6572      16.0127      16.0127      16.0127            0            0            0    334504.15    337164.63    337164.85    329182.97   -4763.2792   -1848.1966   -1847.1783   -4541.6572 
      83   -4542.2704      16.0127      16.0127      16.0127            0            0            0    333934.53     336023.2    336023.33    329757.06   -6349.8817   -1940.8467   -1939.5436   -4542.2704 
      84   -4542.8644      16.0127      16.0127      16.0127            0            0            0    335372.53    337600.61    337601.26    330915.72   -4904.9563   -1785.7382   -1783.4876   -4542.8644 
      85    -4543.357      16.0127      16.0127      16.0127            0            0            0    336287.68    338622.94    338623.72    331616.38   -6391.7274   -2189.5653   -2186.6043    -4543.357 
      86   -4543.8361      16.0127      16.0127      16.0127            0            0            0     336332.6    338529.59    338530.61     331937.6   -4866.8347   -2577.5487   -2573.5439   -4543.8361 
      87   -4544.3771      16.0127      16.0127      16.0127            0            0            0    335462.78    338087.48    338088.67    330212.19   -5589.3646   -2435.0968   -2428.4223   -4544.3771 
      88   -4545.3652      16.0127      16.0127      16.0127            0            0            0    336058.67    338589.24    338592.84    330993.94    -3984.821   -2763.1812   -2751.7921   -4545.3652 
      89   -4546.5735      16.0127      16.0127      16.0127            0            0            0    336144.16    338695.37    338701.59    331035.51   -4571.1323   -2218.2286   -2201.0779   -4546.5735 
      90   -4548.0106      16.0127      16.0127      16.0127            0            0            0     336492.6    338775.94    338784.54    331917.34   -4051.5911   -3046.8304   -3024.9597   -4548.0106 
      91   -4549.3814      16.0127      16.0127      16.0127            0            0            0    337721.82    340288.02    340297.64     332579.8   -5428.4886   -2694.9656   -2669.2639   -4549.3814 
      92   -4550.6619      16.0127      16.0127      16.0127            0            0            0    339600.76    342440.42    342450.57    333911.27   -6365.2822   -3992.4564   -3963.7381   -4550.6619 
      93   -4551.9457      16.0127      16.0127      16.0127            0            0            0    339716.83    343147.06    343157.91    332845.53   -6717.6911   -4692.3531   -4660.5693   -4551.9457 
      94   -4553.0998      16.0127      16.0127      16.0127            0            0            0    340238.39    343685.81     343697.4    333331.97   -7896.5824   -6016.8525   -5985.1249   -4553.0998 
      95   -4554.2003      16.0127      16.0127      16.0127            0            0            0    340022.53    343973.84    343985.48    332108.26   -8915.5974    -5863.104   -5832.6193   -4554.2003 
      96    -4555.151      16.0127      16.0127      16.0127            0            0            0    338041.01    342502.35    342509.65    329111.01   -8143.4218   -5769.7374   -5736.5035    -4555.151 
      97   -4556.0917      16.0127      16.0127      16.0127            0            0            0    337373.06    342366.37    342372.76    327380.06   -9987.4965   -5366.1248   -5330.8786   -4556.0917 
      98    -4556.604      16.0127      16.0127      16.0127            0            0            0    337475.03    342863.23    342875.54    326686.33   -10448.047   -5746.6089   -5707.7885    -4556.604 
      99   -4557.1692      16.0127      16.0127      16.0127            0            0            0    337984.12    343587.63     343598.7    326766.03   -10048.233   -6986.4274   -6937.3163   -4557.1692 
     100   -4558.0424      16.0127      16.0127      16.0127            0            0            0     338648.7    344878.41    344889.05    326178.64    -10263.37   -6904.8649   -6846.3239   -4558.0424 
     101   -4558.9132      16.0127      16.0127      16.0127            0            0            0    339188.03    345636.96    345645.56    326281.58   -11230.164   -5295.1065   -5222.7751   -4558.9132 
     102   -4559.5919      16.0127      16.0127      16.0127            0            0            0    339632.79     346478.5    346486.49    325933.39   -12317.295   -4593.9757   -4507.5908   -4559.5919 
     103   -4560.2514      16.0127      16.0127      16.0127            0            0            0    339550.66    345957.77    345964.22    326729.99   -10350.174   -4919.2834   -4803.5828   -4560.2514 
     104   -4560.9536      16.0127      16.0127      16.0127            0            0            0    340726.58    346966.26    346975.37    328238.11   -10305.407   -5405.6063   -5244.6503   -4560.9536 
     105   -4561.4719      16.0127      16.0127      16.0127            0            0            0    340917.92    347495.97     347508.2    327749.58   -11483.296    -4966.302   -4780.7719   -4561.4719 
     106   -4561.8972      16.0127      16.0127      16.0127            0            0            0    340925.94    347897.17    347914.25     326966.4    -11834.24   -5367.9588   -5122.7427   -4561.8972 
     107   -4562.2262      16.0127      16.0127      16.0127            0            0            0    341355.62    348352.38    348379.67    327334.82   -12108.538   -5435.3972   -5123.3191   -4562.2262 
     108   -4562.5669      16.0127      16.0127      16.0127            0            0            0     341819.4    348493.72    348526.15    328438.34   -12245.614   -6581.0613   -6144.9304   -4562.5669 
     109   -4562.7599      16.0127      16.0127      16.0127            0            0            0    342076.41    348558.02    348607.62    329063.58   -12949.933    -6905.229   -6353.0751   -4562.7599 
     110    -4562.967      16.0127      16.0127      16.0127            0            0            0    342011.26    348438.84     348508.2    329086.73   -12973.807   -7564.1914   -6803.9283    -4562.967 
     111   -4563.1418      16.0127      16.0127      16.0127            0            0            0    342717.91    349210.55    349342.13    329601.05   -13253.574   -7583.5312   -6581.3543   -4563.1418 
     112   -4563.3303      16.0127      16.0127      16.0127            0            0            0    343839.56    350056.36    350243.76    331218.57   -13279.488   -7627.9547     -6183.57   -4563.3303 
     113   -4563.5517      16.0127      16.0127      16.0127            0            0            0    344929.14    351394.96    351739.53    331652.93   -14194.602   -7545.9228   -5612.6377   -4563.5517 
     114   -4563.8206      16.0127      16.0127      16.0127            0            0            0     345810.1    352102.89    352608.47    332718.96   -14315.443   -7567.0586   -5350.1324   -4563.8206 
     115   -4564.0574      16.0127      16.0127      16.0127            0            0            0    346425.94    352372.82    352859.26    334045.76   -14836.305   -7893.3736   -5362.9387   -4564.0574 
     116   -4564.4189      16.0127      16.0127      16.0127            0            0            0    347106.77     353050.1    353876.71     334393.5   -15614.069   -7593.5206   -4857.9867   -4564.4189 
     117   -4564.8264      16.0127      16.0127      16.0127            0            0            0    346758.07    352789.46    353674.76       333810   -16124.261   -7118.0787   -3952.8659   -4564.8264 
     118   -4565.1869      16.0127      16.0127      16.0127            0            0            0    346747.26    352701.74    353920.69    333619.37   -16989.963   -6270.7731   -3051.8397   -4565.1869 
     119   -4565.4896      16.0127      16.0127      16.0127            0            0            0    347420.18    353119.23    354309.17    334832.13   -16574.973   -6298.3059   -3047.3677   -4565.4896 
     120    -4565.871      16.0127      16.0127      16.0127            0            0            0    348202.12    354022.08    354693.82    335890.45   -17275.622   -5743.6434   -2348.2205    -4565.871 
     121   -4566.4604      16.0127      16.0127      16.0127            0            0            0    348545.49    354484.46    355148.81    336003.19   -18161.284   -5068.7682   -1672.8605   -4566.4604 
     122    -4566.904      16.0127      16.0127      16.0127            0            0            0    349088.79     355167.4    355549.53    336549.45   -18735.354   -5663.6252   -2132.4379    -4566.904 
     123   -4567.3452      16.0127      16.0127      16.0127            0            0            0    349238.55     355585.3    355349.24    336781.11   -19483.838   -5792.1468    -1873.203   -4567.3452 
     124   -4567.9514      16.0127      16.0127      16.0127            0            0            0    348604.28    355365.55    354396.66    336050.62   -19444.734   -5635.0445   -1161.1343   -4567.9514 
     125    -4568.421      16.0127      16.0127      16.0127            0            0            0    349321.56    356774.36    355334.32    335855.99   -19225.527   -6187.0284   -817.59088    -4568.421 
     126   -4569.1621      16.0127      16.0127      16.0127            0            0            0    350008.36    357985.99    355990.67    336048.43   -19375.043   -6620.2852    262.44691   -4569.1621 
     127   -4569.5962      16.0127      16.0127      16.0127            0            0            0    350160.01    357903.86    355800.66    336775.52   -19433.071   -7439.5414     392.0638   -4569.5962 
     128   -4570.1301      16.0127      16.0127      16.0127            0            0            0    351454.72    359411.73    356841.68    338110.75   -20133.629   -8599.2394    1087.8462   -4570.1301 
     129   -4570.9345      16.0127      16.0127      16.0127            0            0            0    351044.44    358801.26    356732.91    337599.14   -21157.484   -9481.9166    2238.1785   -4570.9345 
     130   -4571.2604      16.0127      16.0127      16.0127            0            0            0    350575.84    358279.92    356474.62    336972.98   -20564.208    -9248.729    2471.7529   -4571.2604 
     131   -4571.5786      16.0127      16.0127      16.0127            0            0            0    351190.16    358655.99    357718.87    337195.61   -19100.866   -9220.7714    2718.1588   -4571.5786 
     132   -4572.0177      16.0127      16.0127      16.0127            0            0            0    351300.02    358646.02    358236.38    337017.67   -19150.413   -10069.562    3282.9609   -4572.0177 
     133   -4572.4068      16.0127      16.0127      16.0127            0            0            0    350872.22     357993.4     357464.5    337158.75   -19370.426   -11323.822     3092.448   -4572.4068 
     134   -4572.6625      16.0127      16.0127      16.0127            0            0            0    351264.85    358508.39    358017.19    337268.96   -20201.746   -11847.528    3627.2118   -4572.6625 
     135   -4572.9925      16.0127      16.0127      16.0127            0            0            0    350979.03    358092.93    358058.36    336785.81   -20060.799   -12509.009    4316.6526   -4572.9925 
     136   -4573.2159      16.0127      16.0127      16.0127            0            0            0    350080.44    356850.37    357683.69    335707.25   -20598.852   -12793.149    4300.8121   -4573.2159 
     137   -4573.4941      16.0127      16.0127      16.0127            0            0            0    350636.66    356888.74    358960.95    336060.28   -20133.498   -12920.007    4400.5841   -4573.4941 
     138   -4573.7512      16.0127      16.0127      16.0127            0            0            0    350874.77    357083.82    359216.37    336324.12   -19551.888   -13192.525    4509.8716   -4573.7512 
     139   -4573.9935      16.0127      16.0127      16.0127            0            0            0    350564.67    356752.09    358926.65    336015.26   -21324.663   -13363.749     4265.043   -4573.9935 
     140   -4574.2961      16.0127      16.0127      16.0127            0            0            0    351270.03    356898.94       360203    336708.16    -21644.45   -13519.504    3859.1448   -4574.2961 
     141   -4574.7175      16.0127      16.0127      16.0127            0            0            0    352078.33     357579.1    361799.13    336856.76   -21558.129   -12798.576    3847.1584   -4574.7175 
     142   -4574.9793      16.0127      16.0127      16.0127            0            0            0     351750.4    357574.07    361379.96    336297.17   -21070.307   -12154.286    4318.7633   -4574.9793 
     143   -4575.2863      16.0127      16.0127      16.0127            0            0            0    352576.23    357803.53    361860.62    338064.54    -19206.21   -11833.943    3841.0682   -4575.2863 
     144   -4575.5859      16.0127      16.0127      16.0127            0            0            0    353485.53    358502.66    362990.77    338963.16   -19195.603   -11134.843    3086.5014   -4575.5859 
     145   -4575.8543      16.0127      16.0127      16.0127            0            0            0    353654.77    358922.53    362801.77    339240.02   -19452.881   -10530.129    2906.4961   -4575.8543 
     146   -4576.0008      16.0127      16.0127      16.0127            0            0            0    353961.15    358908.94    362585.42    340389.08    -20066.35   -10283.612     2800.835   -4576.0008 
     147   -4576.0948      16.0127      16.0127      16.0127            0            0            0    353847.47    358857.54    362246.37     340438.5   -20309.735   -10040.265    2432.8559   -4576.0948 
     148   -4576.2113      16.0127      16.0127      16.0127            0            0            0    353680.67    359090.71    361551.15    340400.15   -20490.021   -9791.4114    1799.7917   -4576.2113 
     149   -4576.3614      16.0127      16.0127      16.0127            0            0            0    353672.42    359087.47    361504.66    340425.14   -20538.418   -9859.4011     1261.209   -4576.3614 
     150   -4576.5417      16.0127      16.0127      16.0127            0            0            0    353656.04    359525.01    361201.31    340241.81    -20817.55   -9298.0958    528.79041   -4576.5417 
     151   -4576.7129      16.0127      16.0127      16.0127            0            0            0    353794.89    359418.63     360936.6    341029.44   -20871.339   -8898.5698    371.57704   -4576.7129 
     152   -4576.8893      16.0127      16.0127      16.0127            0            0            0    354305.83    359291.24    361162.41    342463.83   -21791.997   -8643.5059    572.56952   -4576.8893 
     153   -4577.1405      16.0127      16.0127      16.0127            0            0            0    354752.91    359820.05    361466.77    342971.91    -22472.46   -8755.3672    307.90845   -4577.1405 
     154   -4577.4761      16.0127      16.0127      16.0127            0            0            0     355170.7    360398.01    362500.91    342613.18   -23069.625   -8897.0949    353.93644   -4577.4761 
     155   -4577.8401      16.0127      16.0127      16.0127            0            0            0    355614.11    360945.87    362909.94    342986.52   -23972.481   -8555.5602    691.85892   -4577.8401 
     156   -4578.2211      16.0127      16.0127      16.0127            0            0            0    355874.47    360872.13    363310.89     343440.4   -23750.521   -9111.1286    1325.0337   -4578.2211 
     157   -4578.6182      16.0127      16.0127      16.0127            0            0            0    356418.59    361971.67    363695.95    343588.14   -23698.354   -9017.8332     1715.621   -4578.6182 
     158   -4578.9677      16.0127      16.0127      16.0127            0            0            0    357273.75    362701.23    364815.02       344305   -23756.504    -9428.253    2039.2647   -4578.9677 
     159    -4579.296      16.0127      16.0127      16.0127            0            0            0     357463.7    363049.41    364969.37    344372.33   -24094.519   -9357.0302    2150.4213    -4579.296 
     160   -4579.5018      16.0127      16.0127      16.0127            0            0            0    356451.52    362243.91    363655.42    343455.22   -23743.413   -9014.0335    2397.2112   -4579.5018 
     161   -4579.6742      16.0127      16.0127      16.0127            0            0            0    355847.13    361507.25    362947.64    343086.49   -23011.349   -9022.9978    3002.5997   -4579.6742 
     162   -4579.9775      16.0127      16.0127      16.0127            0            0            0    355809.52    361933.55     362903.9     342591.1   -23754.792   -8465.2435    2829.3253   -4579.9775 
     163   -4580.2698      16.0127      16.0127      16.0127            0            0            0    355284.84     361999.4    362776.44    341078.69   -24041.253    -8492.476    2606.9911   -4580.2698 
     164   -4580.5014      16.0127      16.0127      16.0127            0            0            0    355218.99    362413.05    362323.08    340920.83   -22715.696   -8386.5067    2996.1669   -4580.5014 
     165   -4580.7063      16.0127      16.0127      16.0127            0            0            0    355877.69    363277.31    363183.62    341172.13   -22291.889   -7759.8897    2898.5182   -4580.7063 
     166   -4580.8475      16.0127      16.0127      16.0127            0            0            0    356289.74    363818.79     363652.7    341397.74   -21823.106   -7673.1227    3114.1052   -4580.8475 
     167   -4581.0569      16.0127      16.0127      16.0127            0            0            0    356679.51    364999.97    363718.22    341320.34   -21696.004    -6850.784    3107.8964   -4581.0569 
     168   -4581.2771      16.0127      16.0127      16.0127            0            0            0    357155.65    365868.57    364520.81    341077.57   -20625.228   -6516.7108    3201.8897   -4581.2771 
     169   -4581.5746      16.0127      16.0127      16.0127            0            0            0    357703.13       367023    364590.62    341495.77   -19730.159   -5889.2564    3024.1474   -4581.5746 
